id,product_name,category,subcategory,material,color,price,availability,description,product_url,image_url
1,Edisto 40mm Walnut & Leaf,Women Watches,Watches,walnut wood and stainless steel in gray,Genuine and colored poplar fig leaf with a fine grain,299.0,Available,"Our Edisto model is inspired by life between heaven and earth and owes its name to the tree house of the same name in the USA. As special as its namesake, is the dial made with genuine poplar fig leaf. The individual structures and shapes give Edisto its unique look and make each piece a one-of-a-kind. In addition, you can enjoy a comfortable wearing experience, which is created by the natural feel of walnut wood. EAN: # 9010631016975",https://www.world.holzkern.com/en_world/edisto-walnut-leaf.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/5/_/5_q_231011_edisto_cv_09_1.jpg
2,Hanwi 24mm Nacre & Gold,Women Watches,Watches,,Genuine white nacre,179.0,Available,"Hanwi, the goddess of the night sun, is worshipped by the Lakota tribe. Together with her husband, the sun god Wi, she once illuminated the earth every day and night revealing the wonder of Being to everyone at every hour. Let this unique piece of nature inspire you to stride gracefully through life - just like the goddess Hanwi! EAN: # 9010631005016",https://www.world.holzkern.com/en_world/hanwi-nacre-gold.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_210705_hanwi_cv_1_kopie.jpg
3,Antrim 29mm Olive & Nacre,Women Watches,Watches,,,179.0,Available,"Mother of pearl is another name for nacre , a unique natural material used in the dial of the Antrim watch. Paired with soft brown olive wood , this timepiece is inspired by the magnificent Antrim coast in Northern Ireland. EAN: # 9010631017361",https://www.world.holzkern.com/en_world/antrim-olivewood-nacre-1.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/3/231206_1_q_antrim_fa_3_1.jpg
4,Themis 24mm Nacre & Gold,Women Watches,Watches,,Genuine green nacre,179.0,Available,"Themis is not only responsible for justice, she is also the goddess of order and philosophy. She belongs to the Titans and is the mother of the Horen, who are responsible for the seasons. Let this unique piece of nature inspire you to stride gracefully through life - just like the goddess Themis! EAN: # 9010631004996",https://www.world.holzkern.com/en_world/themis-nacre-gold.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_210705_themis_cv_1_kopie.jpg
5,Fall Dusk 40mm Walnut & Maple,Women Watches,Watches,walnut,Maplewood with a fine texture,199.0,Available,"The forests shines brilliantly with all the vibrant colors of autumn as the harvest season gives way to a festival of the senses. The rich, brown color of the walnut band and fine maple dial are a strong combination sure to distinguish from the barbecue to the fine soirée. EAN: # 9120078330043",https://www.world.holzkern.com/en_world/fall-dusk-walnut-maple.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_211210_herbstda_mmerung_q_sw_2.jpg
6,Kaleidoscopic 36mm Amethyst & Ceramic,Women Watches,Watches,stainless steel in rose gold,Genuine amethyst,549.0,Available,"Discover our first wristwatch with a flower in the dial! The view of the clockwork of our Kaleidoscopic automatic watch is based on our popular Composition jewelry collection and adds a touch of feminine playfulness to the elegant design made of genuine Amethyst, rose gold-plated stainless steel and pink ceramic. EAN: # 9010631020378",https://www.world.holzkern.com/en_world/kaleidoscopic-amethyst-ceramic.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/1/q1_20241119_kaleidoscopic_amethyst_keramik_sk_29-2_1.jpg
7,Luminaire 36mm Nacre & Maple,Women Watches,Watches,stainless steel in rose gold,Unique mosaic of dark blue nacre,499.0,Available,"Discover the dreamy combination of nacre and maple wood! With its color combination of black and rose gold, our unique Luminaire is an incredibly elegant contemporary. Iridescent nacre adds an extra touch of luxury to the simple elegance of automatic and wood and is guaranteed to attract everyone's attention! An enchanting sight unfolds in the kaleidoscope. Crystals, mirrors, and light create artistic patterns and transport you into a vibrant world full of color, fantasy, and fascination. EAN: # 9010631017033",https://www.world.holzkern.com/en_world/luminaire-nacre-maple.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_122823_1_q_luminaire_fa21.jpg
8,Shirin 28mm Walnut & Rose Gold,Women Watches,Watches,,Fine-grained walnut wood,149.0,Available,"The Iranian lawyer, Shirin Ebadi, was honored with the Nobel Peace Prize in 2003 for her dedication to the issue of human rights, and she shares her thoughts and stories about her homeland in her much acclaimed books. Our model made from walnut wood and stainless steel in rose gold is dedicated to this truly amazing woman, and should remind you daily to accomplish positive contributions for our shared future. EAN: # 9010631003647",https://www.world.holzkern.com/en_world/shirin-walnut-rosegold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_210510_shirin_fa_q_24_copy.jpg
9,Fall Morning 40mm Zebrawood & Wenge,Women Watches,Watches,zebrawood,wenge wood with a fine texture,199.0,Available,Walking outside and taking a deep breath of fresh morning air. You look over endless cornfields that begin to sparkle gold as the sun rises in the sky—you're ready to begin a new day full of energy. That’s a feeling one should have every morning and this model should remind you of that every time you put it on. EAN: # 9120078332702,https://www.world.holzkern.com/en_world/fallmorning-zebrawood-wenge.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_211210_herbstmorgen_q_sw_20_1.jpg
10,Calm 36mm Amaranth & Amaranth,Women Watches,Watches,,,199.0,Available,Accessorize your look with this unique wood watch made from amaranth . The rich purple color and the fine texture of the wood will accent your whole outfit with that special touch of character and class. EAN: # 9120078330081,https://www.world.holzkern.com/en_world/calm-amaranth-amaranth.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/g/e/gelassenheit_hochdiehaendeoffenblende_nicolang_juni1_7.jpg
11,Hapuku 40mm Maple wood & Leaf,Women Watches,Watches,black colored maple wood and stainless steel in black,genuine and colored poplar fig leaf with a fine grain,299.0,Available,"Our Hapuku model is inspired by life between heaven and earth and owes its name to the tree house of the same name in New Zealand. As special as its namesake, is the dial made with genuine poplar fig leaf. The individual structures and shapes give Hapuku its unique look and make each piece a one-of-a-kind. In addition, you can enjoy a comfortable wearing experience, which is created by the natural feel of maple wood. EAN: # 9010631016999",https://www.world.holzkern.com/en_world/hapuku-maplewood-leaf.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_231011_hapuku__cv_11_1.jpg
12,Excellencia 24mm Nacre & Rose Gold,Women Watches,Watches,,Genuine white nacre,199.0,Available,"Many of us have the goal to reach excellence in at least one area, to achieve brilliant results and to be considered the best in our chosen field. Dedication and ambition are required if we want to stand above the crowd in the pursuit of our passions. Our model made from nacre and stainless steel should empower you to always stay focused, even when things may appear difficult. EAN: # 9010631007089",https://www.world.holzkern.com/en_world/excellencia-nacre-rose-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_20210907_q_excellencia_fa_18_kopie.jpg
13,Rilke 40mm Walnut & Walnut,Women Watches,Watches,walnut wood,Walnut wood with a fine grain,189.0,Available,"“Love consists of this: two solitudes that meet, protect and greet each other.” Rainer Maria Rilke EAN: # 9120078335642",https://www.world.holzkern.com/en_world/rilke-walnut-walnut.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/0/20221221_lyrik_rilke_sk-16.jpg
14,Kaleidoscopic 36mm Nacre & Koa,Women Watches,Watches,stainless steel in rose gold,Genuine white mother-of-pearl,479.0,Available,"Discover our first wristwatch with a flower in the dial! The view of the clockwork of our Kaleidoscopic automatic watch is based on our popular Composition jewelry collection and adds a touch of feminine playfulness to the elegant design made of iridescent mother-of-pearl, rose gold-plated stainless steel and fine koa wood. EAN: # 9010631020385",https://www.world.holzkern.com/en_world/kaleidoscopic-nacre-koa.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/1/q1_20241119_kaleidoscopic_perlmutt_koa_sk_23_1.jpg
15,Colorburst 36mm Nacre & Walnut,Women Watches,Watches,stainless steel in silver,Unique mosaic of green nacre,499.0,Available,"Discover the dreamy combination of nacre and walnut wood! With its color combination of silver, green, and brown, our unique Colorburst is an incredibly elegant contemporary. Iridescent nacre adds an extra touch of luxury to the simple elegance of automatic and wood and is guaranteed to attract everyone's attention! An enchanting sight unfolds in the kaleidoscope. Crystals, mirrors, and light create artistic patterns and transport you into a vibrant world full of color, fantasy, and fascination. EAN: # 9010631017040",https://www.world.holzkern.com/en_world/colorburst-nacre-walnut.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_122823_1_q_colorburst_fa13.jpg
16,Shiny 36mm Nacre & Ceramic,Women Watches,Watches,stainless steel in rose gold,Genuine white nacre,349.0,Available,"Look Good. Feel Good. Do Good. Indulge yourself and look fabulous while you’re at it! Your Shiny model combines robust stainless steel with high-quality ceramic for maximum durability. Lightweight and waterproof, your new timepiece will help you enjoy your day to the fullest and add an exciting accessory to your outfits. You can find more features of your Shiny model in the specifications! EAN: # 9010631016418",https://www.world.holzkern.com/en_world/shiny-nacre-ceramic.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_230921_shiny_fa_0001.jpg
17,Costa del Sol 29mm Koa & Tiger's Eye,Women Watches,Watches,koa wood,Genuine Tiger’s Eye,199.0,Available,320 Days of Sunlight – in southern Spain the sun shines bright almost every day of the year upon the numerous beaches that welcome people from around the world to stop by and relax for a while. Our timepiece made of bright koa wood and genuine Tiger’s Eye should shine a bit of light in your daily life EAN: # 9010631017378,https://www.world.holzkern.com/en_world/costadelsol-koa-tigerseye-1.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/3/231206_q_costa_del_sol_fa_1.jpg
18,Sunglister 34mm Green mother-of-pearl & Rose gold,Women Watches,Watches,green mother-of-pearl and stainless steel in rose gold,Green mother-of-pearl with a fine shimmer,399.0,Available,"Solar Chic - Sunglister solar watch made of mother-of-pearl. Discover a sparkle you have never seen before in the first timepiece with mother-of-pearl in the dial, case AND strap! Combined with rose gold-plated stainless steel and an innovative solar movement, Sunglister unites style, nature and the power of the sun - perfect for your most radiant moments. EAN: # 9010631019594",https://www.world.holzkern.com/en_world/sunglister-greenmother-of-pearl-rosegold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/4/241219_1_q_sunglister_gru_nes_perlmutt_rose_fa_5.jpg
19,Sunglister 34mm White mother-of-pearl & Gold,Women Watches,Watches,white mother-of-pearl and stainless steel in gold,White mother-of-pearl with a fine shimmer,399.0,Available,"Solar Chic - Sunglister solar watch made of mother-of-pearl. Discover a sparkle you have never seen before in the first timepiece with mother-of-pearl in the dial, case AND strap! Combined with golden stainless steel and an innovative solar movement, Sunglister unites style, nature and the power of the sun - perfect for your most radiant moments. EAN: # 9010631019587",https://www.world.holzkern.com/en_world/sunglister-whitemother-of-pearl-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/4/241219_1_q_sunglister_weisses_perlmutt_gold_fa_7.jpg
20,Spring Evening 40mm Walnut & Leadwood,Women Watches,Watches,walnut wood,leadwood with a fine texture,199.0,Available,The spring sun has just set below the horizon and darkness has begun to eat away at the final rays of sunlight. The night's milder climate signals the beginning of warmer times. May this wonderful combination of walnut and black sandalwood remind you of a perfect spring evening. EAN: # 9120078332719,https://www.world.holzkern.com/en_world/springevening-walnut-leadwood.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_211210_fru_hlingsabend_q_sw_24.jpg
21,Laura 28mm Zebrawood & Oak,Women Watches,Watches,,,149.0,Available,"A delicate yet functional watch made from stainless steel in gold, distinctive zebrawood with a unique striped pattern, and light oak wood . Named after Laura Dekker, who sailed solo around the world when she was just 14 years old, this timepiece will serve as your reliable companion in your own adventures. EAN: # 9120078339022",https://www.world.holzkern.com/en_world/laura-zebrawood-oak.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/_/q_230615_laura_fa213.jpg
22,Auctoritas 24mm Nacre & Gold,Women Watches,Watches,,Genuine black nacre,199.0,Available,Many people desire power and influence. What’s important is that these positions are applied correctly and have a positive effect on the world. Our model Auctoritas should support you to recognize your personal potential. There are definitely many means and ways by which you can help make the world a better place. EAN: # 9010631007072,https://www.world.holzkern.com/en_world/auctoritas-nacre-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/6/_/6_20210907_q_auctoritas_fa_29.jpg
23,Cristals 36mm Nacre & Ceramic,Women Watches,Watches,stainless steel in silver,Unique mosaic of white nacre,549.0,Available,"Discover the dreamy combination of nacre and ceramic! With its color combination of silver, white and gold, our unique Cristals is an incredibly elegant contemporary. Iridescent nacre adds an extra touch of luxury to the simple elegance of automatic and ceramic and is guaranteed to attract everyone's attention! An enchanting sight unfolds in the kaleidoscope. Crystals, mirrors, and light create artistic patterns and transport you into a vibrant world full of color, fantasy, and fascination. EAN: # 9010631017019",https://www.world.holzkern.com/en_world/cristals-nacre-ceramic.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_122823_1_q_cristals_fa12.jpg
24,Napali 29mm Amaranth & Nacre,Women Watches,Watches,fine amaranth,Pure rose nacre,179.0,Available,"Situated on the North Shore of Kauai, the Napali Coast offers a marvelous view upon the endless Pacific Ocean. From cliffs that are more then 1000 meters high, waterfalls plunge down into the steep and narrow valleys that have retained their natural beauty ever since Hawaiian settlers discovered the area several hundred years ago. Get yourself a daily reminder of this magical place with our unique model Napali made of amaranth and a rose nacre dial. EAN: # 9010631017347",https://www.world.holzkern.com/en_world/napali-amaranth-nacre-1.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/3/231206_1_q_napali_fa_3_1.jpg
25,Teresa 28mm Lapis Lazuli & Silver,Women Watches,Watches,,Genuine lapis lazuli,179.0,Available,"Mother Teresa became world famous for her work with the poor, the homeless and those living on the edge of subsistence. She was honored with the Nobel Peace Prize for her tireless work in 1979. Our model made from blue lapis lazuli and stainless steel in silver is dedicated to this truly amazing woman, and should remind you daily to accomplish positive contributions for our shared future. EAN: # 9010631003616",https://www.world.holzkern.com/en_world/teresa-lapislazuli-silver.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_210519_teresa_fa_q_3_copy.jpg
26,Piccolo 34mm Nacre & Silver,Women Watches,Watches,,Genuine white mother of pearl,249.0,Available,"To us, to being together, to the beautiful day! With the cheerful clinking of champagne glasses, the buffet has opened and brunch can begin. Our unique Pikkolo provides you with happiness and joy every day, even if the sky remains gray. Let silver stainless steel and iridescent nacre sweeten your day as you set new trends with a natural timepiece featuring a milanaise bracelet! EAN: # 9010631010508",https://www.world.holzkern.com/en_world/piccolo-nacre-silver.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_top_20230317_pikkolo_perlmutt_silber_sk_13.jpg
27,Hesse 40mm Walnut & Walnut,Women Watches,Watches,walnut wood,Walnut wood with a fine grain,189.0,Available,“Learn what is to be taken seriously and laugh at the rest.” Hermann Hesse EAN: # 9120078337004,https://www.world.holzkern.com/en_world/hesse-walnut-walnut.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/_/q_210903_hesse_rf_02.jpg
28,Anakena 29mm Walnut & Marble,Women Watches,Watches,walnut,"Genuine, green marble",199.0,Available,"Behind green palm trees and mysterious stone sculptures from ancient times, the great blue ocean tells the mystical tales of the Easter Islands. Inspired by this incredible coastal strip, our timepiece made of walnut and green marble is dedicated to the perhaps most mysterious island in the Pacific Ocean. EAN: # 9010631017392",https://www.world.holzkern.com/en_world/anakena-walnut-marble-1.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/3/231206_q_anakena_fa_1.jpg
29,Earth 32mm Zebrawood & Maple,Women Watches,Watches,Zebrawood,Inked maple with a fine texture,189.0,Available,"Unobtrusive in shades of brown, the soil quietly does its work. Animals, plants, and natural resources are not everything we obtain from her during our lifetimes. It's worthwhile to take a step back for a moment and appreciate the fact that at the end of our days, we will become a part of the Earth after having taken something from it every single day of our lives. Treat her well. EAN: # 9010631014766",https://www.world.holzkern.com/en_world/earth-zebrawood-maple.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/0/200527_erde_ahorn_zebrano_2.jpg
30,Sunnyside 34mm Nacre & Gold,Women Watches,Watches,,Genuine green nacre,249.0,Available,"Whether you think of Sunnyside as a spot in the sun or the perfectly runny egg, neither should be missing from your brunch. Our one-of-a-kind Sunnyside provides you with sun, light and warmth every day, even when the sky remains gray. Let golden stainless steel and iridescent nacre sweeten your day as you set new trends with a natural timepiece featuring a milanaise bracelet! EAN: # 9010631010492",https://www.world.holzkern.com/en_world/sunnyside-nacre-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_top_20230317_sunnyside_perlmutt_gold_10.jpg
31,Summer Night 40mm Maple & Marble,Women Watches,Watches,inked maple wood,genuine black marble,249.0,Available,"Ice-cold beer in the cooler, the tantalizing scent of a barbecue in action, and the laughter of friends all while watching the sun set below the horizon. Experience the memories of a perfect summer night once more with a beautiful combination of inked maple wood and black marble. EAN: # 9010631018887",https://www.world.holzkern.com/en_world/summer-night-maple-marble.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/s/o/sommernacht_holzkern_holzuhr_woodwatch_fa_100320q_7_1_1.jpg
32,Ida 28mm Walnut & Marble,Women Watches,Watches,,Genuine white marble,199.0,Available,"The austrian explorer, Ida Pfeiffer, fearlessly travelled to the most remote corners of the globe and made acquaintances even with cannibals. Our watch Ida sports a case in rose gold stainless steel, a rich brown walnut wood and a uniquely grained marble. The slim band is made of genuine brown leather. EAN: # 9120078336892",https://www.world.holzkern.com/en_world/ida-walnut-marble.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/_/q_230615_ida_fa201.jpg
33,BIG SUR 29mm Maple & Nacre,Women Watches,Watches,fine maple wood,Pure blue nacre,179.0,Available,"Majestic forests veiled by the mist of the sea cover the mountainous landscape that meets the blue and white ocean spray at the edge of the rocky shore. Mighty Blue whales breach along the coastline as the condors and falcons hunt for a meal on the beach. Our model Big Sur is dedicated to the longest and most scenic stretch of undeveloped coastline in the contiguous U.S. Thanks to its protected status, the silencing beauty of this unique place along the Californian coast provides one with incredible sights both during the day and among the stars above the Pacific amidst a clear night's sky. EAN: # 9010631017354",https://www.world.holzkern.com/en_world/bigsur-leadwood-nacre-1.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_big_sur_fa_3.jpg
