id,product_name,category,subcategory,material,color,price,availability,description,product_url,image_url
34,Winter Night 40mm Maple & Marble,Women Watches,Watches,inked maple wood,genuine black marble,199.0,Available,"Oppressive silence. The world is submerged in darkness, only interrupted by the silvery reflections of moonlight bouncing off a landscape covered in a cold blanket of snow. You take a deep breath of crisp winter air and enjoy the moment by yourself. EAN: # 9010631017989",https://www.world.holzkern.com/en_world/winternight-maple-marble.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/1/q1_9010631017989.jpg
35,Fatima 28mm Walnut & Nacre,Women Watches,Watches,,Genuine blue nacre,249.0,Available,"The hand of Fatima is, above all, a widespread symbol in Islamic culture and is worn by many people in order to keep negativity at bay. Our elegant timepiece, made from iridescent nacre and featuring innovative solar-powered movement, should catch the sun’s rays for you and impart an awareness of how lucky you are every single day. EAN: # 9010631000790",https://www.world.holzkern.com/en_world/fatima-walnut-nacre.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/1/210115_fatima_fa_q_10.jpg
36,Tumi 28mm Olive & Nacre,Women Watches,Watches,,Genuine blue nacre,249.0,Available,"Tumi refers to an antique gold-plated knife which was, in earlier times, a precious burial object in Peru, and is today considered a lucky charm to help enjoy a good life. Our elegant timepiece, made from iridescent nacre and featuring innovative solar-powered movement, should catch the sun’s rays for you and impart an awareness of how lucky you are every single day. EAN: # 9010631000769",https://www.world.holzkern.com/en_world/tumi-olive-nacre.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/1/210115_tumi_fa_q_17.jpg
37,Wangari 28mm Zebrawood & Gold,Women Watches,Watches,,Fine-grained zebrawood,149.0,Available,"In 2004, Wangari Maathai was the first African woman to receive the Nobel Peace Prize. She is famous, among other things, for her “Green Belt Movement” reforestation program. Our model made from zebrawood and stainless steel in gold is dedicated to this truly amazing woman, and should remind you daily to accomplish positive contributions for our shared future. EAN: # 9010631003630",https://www.world.holzkern.com/en_world/wangari-zebrawood-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_210510_wangari_fa_q_19_copy.jpg
38,Sapientia 24mm Nacre & Rose Gold,Women Watches,Watches,,Genuine blue nacre,199.0,Available,"Wisdom is the ability to find the most clever solution to a problem. The path to reach this is long, but those who learn from experience and stay attentive will be rewarded with wisdom. Let yourself be inspired by our model Sapientia, made from nacre and stainless steel, to approach life with open eyes and gather the positive benefits of every experience. EAN: # 9010631007058",https://www.world.holzkern.com/en_world/sapientia-nacre-rose-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_20210907_q_sapientia_fa_11_kopie.jpg
39,Cinque Terre 28mm Cherrywood & Nacre,Women Watches,Watches,cherrywood,Pure rose nacre,179.0,Available,"Meaning ""Five Lands"", Cinque Terre is comprised of five small coastal fishing villages located in the rugged Ligurian region of Italy. The Ligurian coast has some of the most dramatic coastal scenery one could ask for with uniquely constructed terraces built atop steep cliffs that overlook the sea; all this made only more picturesque by the lack of cars and corporate development. In an attempt to emulate the unique charm of Cinque Terre this model features a case made of cherrywood, a dial made of pure rose nacre, and a genuine leather wristband in cinnamon-brown. EAN: # 9120078330616",https://www.world.holzkern.com/en_world/cinqueterre-cherrywood-pearl.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_220406_cinque_terre_fa_1.jpg
40,Balos 29mm Zebrawood & Marble,Women Watches,Watches,fine zebrawood,"Genuine, blue marble",199.0,Available,A magical interplay of blue and turquoise color tones occurs where the Balos Bay and the Gramvousa Lagoon meet. Our timepiece made of zebrawood and blue marble is meant to be your daily reminder of this sensual sight on the Greek island of Crete. EAN: # 9010631017385,https://www.world.holzkern.com/en_world/balos-zebrawood-marble-1.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_231206_1_q_balos_fa_3.jpg
41,Côte d’Azur 29mm Walnut & Nacre,Women Watches,Watches,fine walnut wood,Pure blue nacre,129.0,Available,"Saint-Tropez, Cannes, Antibes, Nice, Monaco — just a few of the chic spots to stop along the luxurious French Mediterranean coast. This model features a case made of fine walnut wood with a distinct dial made of blue nacre to remind the wearer of the opulent history of the French Riviera, a premier vacation Europe's elite and one of the most beautiful coastal areas in the world. EAN: # 9010631020644",https://www.world.holzkern.com/en_world/cotedazur-walnuss-perlmutt-1.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/0/20250102_q_cotedazur_nvb-01.jpg
42,Calina 38mm Maple & Marble,Women Watches,Watches,inked maple and stainless steel in rose gold,"Genuine, gray marble",299.0,Available,"The term “Calina” refers to the dry and dusty haze over southern Spain. Most notable during summer, the blazing mid-day sun and grayish clouds of mist create an inimitable hazy atmosphere, which our model Calina is meant to illustrate with its unique color combination. EAN: # 9010631014704",https://www.world.holzkern.com/en_world/caline-maple-marble.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/0/200720_calina_13_5.jpg
43,Belvue 36mm Walnut & Walnut,Women Watches,Watches,brushed stainless steel in rose gold,Walnut wood with a fine grain,249.0,Available,"In the heart of Brussels, the history of Belgium can be experienced up close in the Belvue Museum. An enduring awareness for key themes like democracy and the environment are also focused on here. Our model made from walnut wood is dedicated to this inspiring place, and should encourage you to always learn something new wherever you go. EAN: # 9120078336014",https://www.world.holzkern.com/en_world/belvue-walnut-walnut.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/b/e/belvue1.2.jpg
44,Mauritius 36mm Amaranth & Nacre,Women Watches,Watches,amaranth and stainless steel,"Genuine, pink nacre",249.0,Available,"Mauritius is an island where the ocean shimmers in every color, where countless shades of green blend into each other and tall mountains meet flat beaches. A picturesque sight inviting you to dream. Our model of amaranth and elements made of golden stainless steel is dedicated to this unique island and should provide you with a moment of happiness whenever you check the time. EAN: # 9120078333013",https://www.world.holzkern.com/en_world/mauritius-amaranth-nacre.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_211119_mauritius_q_sw_4.jpg
45,ELIZA 32mm Marble & Rose Gold,Women Watches,Watches,,Genuine white marble,199.0,Available,"""Doricha eliza"" is a fascinating species of hummingbird that is native to the dry coastal regions of eastern Mexico. With her enchanting appearance, she is the perfect namesake for our Eliza Wristwatch made with unique marble and radiant rose gold. Let Eliza inspire you and give your outfit a gorgeous eye-catcher made with natural materials! EAN: # 9010631005061",https://www.world.holzkern.com/en_world/eliza-marble-rosegold.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/1/q1_9010631005061.jpg
46,Amelia 28mm Marblewood & Maple,Women Watches,Watches,,,149.0,Available,"A determined promoter of Egyptian archaeology, Amelia Edwards founded the Egypt Exploration Fund in 1882 in order to promote the advances in her research even further. Our “Amelia” watch sports a case of golden stainless steel, light marblewood and inked maple wood. The slim band is made of genuine green leather. EAN: # 9010631014797",https://www.world.holzkern.com/en_world/amelia-marblewood-maple.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/_/q_230615_amelia_fa107_1.jpg
47,Milestones 40mm Nacre & Brown,Women Watches,Watches,stainless steel in rose gold,White Nacre,749.0,Available,Enjoy the incomparably elegant look of extra-flat automatic watches! Our Milestones timepieces fit perfectly around your wrist and add inimitable elegance to your outfit. A daily reminder of your personal milestones: You have already achieved so much and can be proud of yourself! EAN: # 9010631017088,https://www.world.holzkern.com/en_world/milestones-nacre-brown.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/3/231127_1_q_milestones_perlmutt_braun_fa11.jpg
48,Mirrordance 36mm Nacre & Ceramic,Women Watches,Watches,stainless steel in dark gray,Unique mosaic of blue nacre,549.0,Available,"Discover the dreamy combination of nacre and ceramic! Our one-of-a-kind Mirrordance presents itself as an incredibly elegant contemporary, in completely glossy gray. Iridescent nacre adds an extra touch of luxury to the simple elegance of automatic and ceramic and is guaranteed to attract everyone's attention! An enchanting sight unfolds in the kaleidoscope. Crystals, mirrors, and light create artistic patterns and transport you into a vibrant world full of colors, fantasy, and fascination. EAN: # 9010631017026",https://www.world.holzkern.com/en_world/mirrordance-nacre-ceramic.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_122823_1_q_mirrordance_fa10.jpg
49,MILESTONES 40mm Nacre & Dark Gray,Women Watches,Watches,stainless steel in dark gray,Gray nacre,749.0,Available,Enjoy the incomparably elegant look of extra-flat automatic watches! Our Milestones timepieces fit perfectly around your wrist and add inimitable elegance to your outfit. A daily reminder of your personal milestones: You have already achieved so much and can be proud of yourself! EAN: # 9010631017071,https://www.world.holzkern.com/en_world/milstones-nacre-darkgray.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/3/231127_1_q_milestones_perlmutt_grau_fa12.jpg
50,Chitchat 34mm Nacre & Rose Gold,Women Watches,Watches,,Genuine blue nacre,249.0,Available,"The best thing ever is having a chitchat with your best friends. You could talk about everything and nothing at the same time, wondering how you started with one topic and ended up somewhere completely different. Our unique piece, Chitchat provides you with an exciting array of topics for discussion every day, because a watch made from natural materials is not something you see every day! Let rose gold stainless steel and iridescent nacre sweeten your day as you set new trends with a natural timepiece featuring a milanaise bracelet. EAN: # 9010631010515",https://www.world.holzkern.com/en_world/chitchat-nacre-rosegold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_top_20230317_chitchat_perlmutt_rose_15.jpg
51,Gifted 36mm Sodalite & Dark brown,Women Watches,Watches,stainless steel in silver,"Genuine, blue sodalite",349.0,Available,"Sink into deep blue rock and let fine leather caress your wrist. With its classic elegance, our Gifted watch is the perfect everyday companion and adds a touch of natural sophistication to your style. EAN: # 9010631018535",https://www.world.holzkern.com/en_world/gifted-sodalite-darkbrown.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/4/240829_1_q_gifted_sodalith_dunkelbraun_fa_31-2.jpg
52,Passion 36mm Padauk & Maple,Women Watches,Watches,padauk,Inked maple with a fine texture,199.0,Available,"The rose gold elements on the dark dial of this ladies' timepiece complement the sleek color combination with a case made of padauk. ""It is passion that makes us live, wisdom only makes one only last."" - Nicolas Chamfort EAN: # 9010631016760",https://www.world.holzkern.com/en_world/passion-padauk-maple.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/1/210601_leidenschaft_cv_54edit_kopie_1.jpg
53,Gifted 36mm Walnut & Dark brown,Women Watches,Watches,stainless steel in rose gold,Genuine walnut wood fine-grained,299.0,Available,"Sink into warm walnut wood and let fine leather caress your wrist. With its classic elegance, our Gifted watch is the perfect everyday companion and adds a touch of natural sophistication to your style. EAN: # 9010631018566",https://www.world.holzkern.com/en_world/gifted-walnut-darkbrown.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/4/240829_1_q_gifted_walnuss_dunkelbraun_fa_35-2.jpg
54,Kaleidoscopic 36mm Nacre & Olive,Women Watches,Watches,stainless steel in gold,"Genuine, light blue mother-of-pearl",479.0,Available,"Discover our first wristwatch with a flower in the dial! The view of the clockwork of our Kaleidoscopic automatic watch is based on our popular Composition jewelry collection and adds a touch of feminine playfulness to the elegant design of iridescent mother-of-pearl, golden stainless steel and fine olive wood. EAN: # 9010631020354",https://www.world.holzkern.com/en_world/kaleidoscopic-nacre-olive.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/1/q1_20241119_kaleidoscopic_kaleidoscopic_perlmutt_olive_sk_31_1_1.jpg
55,Gifted 36mm Olive & Dark green,Women Watches,Watches,stainless steel in gold,Genuine olive wood,299.0,Available,"Sink into fine olive wood and let soft leather caress your wrist. With its classic elegance, our Gifted watch is the perfect everyday companion and adds a touch of natural sophistication to your style. EAN: # 9010631018559",https://www.world.holzkern.com/en_world/gifted-olive-darkgreen.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/1/q1_9010631018559.jpg
56,Kaleidoscopic 36mm Jade & Ceramic,Women Watches,Watches,stainless steel in gold,Genuine jade,549.0,Available,"Discover our first wristwatch with a flower in the dial! The view of the clockwork of our Kaleidoscopic automatic watch is based on our popular Composition jewelry collection and adds a touch of feminine playfulness to the elegant design made of genuine Jade gemstone, gold stainless steel and dark green ceramic. EAN: # 9010631020361",https://www.world.holzkern.com/en_world/kaleidoscopic-jade-ceramic.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/1/q1_20241119_kaleidoscopic_kaleidoscopic_jade_keramik_sk_25_1.jpg
57,Giggles 34mm Nacre & Gold,Women Watches,Watches,,Genuine blue and black nacre,249.0,Available,"Laughter is welcome! The louder the better, the more exuberant the more infectious. Laughter is healthy and the best training for your abs. Our unique Giggles provides you with happiness and laughter every day, even if the sky remains gray. Let golden stainless steel and iridescent nacre sweeten your day as you set new trends with a natural timepiece featuring a milanaise bracelet! EAN: # 9010631010522",https://www.world.holzkern.com/en_world/giggles-nacre-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/8/_/8_230323_giggles_fa_2.jpg
58,Cheery 36mm Nacre & Ceramic,Women Watches,Watches,stainless steel in rose gold,Genuine red nacre,349.0,Available,"Look Good. Feel Good. Do Good. Indulge yourself and look fabulous while you’re at it! Your Cheery model combines robust stainless steel with high-quality ceramic for maximum durability. Lightweight and waterproof, your new timepiece will help you enjoy your day to the fullest and add an exciting accessory to your outfits. You can find more features of your Cheery model in the specifications! EAN: # 9010631016425",https://www.world.holzkern.com/en_world/cheery-nacre-ceramic.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_230921_cheery_fa_0001.jpg
59,Sunglister 34mm Brown mother-of-pearl & Rose gold,Women Watches,Watches,brown mother-of-pearl and stainless steel in rose gold,Brown mother-of-pearl with a fine shimmer,399.0,Available,"Solar Chic - Sunglister solar watch made of mother-of-pearl. Discover a sparkle you have never seen before in the first timepiece with mother-of-pearl in the dial, case AND strap! Combined with rose gold-plated stainless steel and an innovative solar movement, Sunglister unites style, nature and the power of the sun - perfect for your most radiant moments. EAN: # 9010631019600",https://www.world.holzkern.com/en_world/sunglister-brownmother-of-pearl-rosegold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/4/241219_1_q_sunglister_braunes_perlmutt_rose_fa_5.jpg
60,Water 32mm Maple & Lapis lazuli,Women Watches,Watches,maple,Authentic Lapis lazuli,249.0,Available,"Water. Our planet's great and mystery-filled oceans are for some land-locked Earth-dwellers a fond but distant memory. A sacred elixir of life, an element without which we cannot live and for which many scribes have put pen to paper. Grandeur aside, a moment alone with a refreshing, cold glass of Alpine water is enough to smile about. To represent water we have chosen to use Lapis lazuli, a lovely, deep-blue metamorphic rock. EAN: # 9120078330227",https://www.world.holzkern.com/en_world/water-maple-lapislazuli.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/0/20230330_elemente_wasser_sk_6.jpg
61,Air 32mm Walnut & Marble,Women Watches,Watches,walnut,Authentic white marble,249.0,Available,"This is not your average watch. This slender women's timepiece contains not only a dial made of genuine white marble, the walnut wood case also makes it lightweight and adds bright brown colors to make it stand out but still match every outfit you wear. A gentle breeze gently tugs at the branches of a great tree. The pleasant smell of the forest glides under your nose as you walk past mossy groves bursting with fauna. You nimbly dance around gnarled roots as an ethereal mist begins to grow, altering the atmosphere. Although you can see it, you cannot touch the air around you as it escapes your clutches with every curious grasp. EAN: # 9120078330210",https://www.world.holzkern.com/en_world/air-walnut-marble.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/0/20230330_elemente_luft_sk_3.jpg
62,Diana 36mm Olive & Olive,Women Watches,Watches,olive wood and stainless steel in gold,Olive wood with a fine grain,199.0,Available,"The name Diana can be traced back to the Roman Goddess of the moon, the light and the hunt, and carries the meaning “she who shines like the light”. The interplay of olive wood and stainless steel in gold is dedicated to this name. It should motivate you daily to cast a curious glance into the past in order to get to know yourself and your surroundings better. EAN: # 9120078335284",https://www.world.holzkern.com/en_world/diana-olive-olive.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/3/230615_diana_fa10_1.jpg
63,Edisto 40mm Walnut & Leaf,Women Watches,Watches,walnut wood and stainless steel in gray,Genuine and colored poplar fig leaf with a fine grain,299.0,Available,"Our Edisto model is inspired by life between heaven and earth and owes its name to the tree house of the same name in the USA. As special as its namesake, is the dial made with genuine poplar fig leaf. The individual structures and shapes give Edisto its unique look and make each piece a one-of-a-kind. In addition, you can enjoy a comfortable wearing experience, which is created by the natural feel of walnut wood. EAN: # 9010631016975",https://www.world.holzkern.com/en_world/edisto-walnut-leaf.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/5/_/5_q_231011_edisto_cv_09_1.jpg
64,Hanwi 24mm Nacre & Gold,Women Watches,Watches,,Genuine white nacre,179.0,Available,"Hanwi, the goddess of the night sun, is worshipped by the Lakota tribe. Together with her husband, the sun god Wi, she once illuminated the earth every day and night revealing the wonder of Being to everyone at every hour. Let this unique piece of nature inspire you to stride gracefully through life - just like the goddess Hanwi! EAN: # 9010631005016",https://www.world.holzkern.com/en_world/hanwi-nacre-gold.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_210705_hanwi_cv_1_kopie.jpg
65,Antrim 29mm Olive & Nacre,Women Watches,Watches,,,179.0,Available,"Mother of pearl is another name for nacre , a unique natural material used in the dial of the Antrim watch. Paired with soft brown olive wood , this timepiece is inspired by the magnificent Antrim coast in Northern Ireland. EAN: # 9010631017361",https://www.world.holzkern.com/en_world/antrim-olivewood-nacre-1.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/3/231206_1_q_antrim_fa_3_1.jpg
66,Themis 24mm Nacre & Gold,Women Watches,Watches,,Genuine green nacre,179.0,Available,"Themis is not only responsible for justice, she is also the goddess of order and philosophy. She belongs to the Titans and is the mother of the Horen, who are responsible for the seasons. Let this unique piece of nature inspire you to stride gracefully through life - just like the goddess Themis! EAN: # 9010631004996",https://www.world.holzkern.com/en_world/themis-nacre-gold.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_210705_themis_cv_1_kopie.jpg
