id,product_name,category,subcategory,material,color,price,availability,description,product_url,image_url
67,Fall Dusk 40mm Walnut & Maple,Women Watches,Watches,walnut,Maplewood with a fine texture,199.0,Available,"The forests shines brilliantly with all the vibrant colors of autumn as the harvest season gives way to a festival of the senses. The rich, brown color of the walnut band and fine maple dial are a strong combination sure to distinguish from the barbecue to the fine soirée. EAN: # 9120078330043",https://www.world.holzkern.com/en_world/fall-dusk-walnut-maple.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_211210_herbstda_mmerung_q_sw_2.jpg
68,Kaleidoscopic 36mm Amethyst & Ceramic,Women Watches,Watches,stainless steel in rose gold,Genuine amethyst,549.0,Available,"Discover our first wristwatch with a flower in the dial! The view of the clockwork of our Kaleidoscopic automatic watch is based on our popular Composition jewelry collection and adds a touch of feminine playfulness to the elegant design made of genuine Amethyst, rose gold-plated stainless steel and pink ceramic. EAN: # 9010631020378",https://www.world.holzkern.com/en_world/kaleidoscopic-amethyst-ceramic.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/1/q1_20241119_kaleidoscopic_amethyst_keramik_sk_29-2_1.jpg
69,Luminaire 36mm Nacre & Maple,Women Watches,Watches,stainless steel in rose gold,Unique mosaic of dark blue nacre,499.0,Available,"Discover the dreamy combination of nacre and maple wood! With its color combination of black and rose gold, our unique Luminaire is an incredibly elegant contemporary. Iridescent nacre adds an extra touch of luxury to the simple elegance of automatic and wood and is guaranteed to attract everyone's attention! An enchanting sight unfolds in the kaleidoscope. Crystals, mirrors, and light create artistic patterns and transport you into a vibrant world full of color, fantasy, and fascination. EAN: # 9010631017033",https://www.world.holzkern.com/en_world/luminaire-nacre-maple.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_122823_1_q_luminaire_fa21.jpg
70,Shirin 28mm Walnut & Rose Gold,Women Watches,Watches,,Fine-grained walnut wood,149.0,Available,"The Iranian lawyer, Shirin Ebadi, was honored with the Nobel Peace Prize in 2003 for her dedication to the issue of human rights, and she shares her thoughts and stories about her homeland in her much acclaimed books. Our model made from walnut wood and stainless steel in rose gold is dedicated to this truly amazing woman, and should remind you daily to accomplish positive contributions for our shared future. EAN: # 9010631003647",https://www.world.holzkern.com/en_world/shirin-walnut-rosegold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_210510_shirin_fa_q_24_copy.jpg
71,Fall Morning 40mm Zebrawood & Wenge,Women Watches,Watches,zebrawood,wenge wood with a fine texture,199.0,Available,Walking outside and taking a deep breath of fresh morning air. You look over endless cornfields that begin to sparkle gold as the sun rises in the sky—you're ready to begin a new day full of energy. That’s a feeling one should have every morning and this model should remind you of that every time you put it on. EAN: # 9120078332702,https://www.world.holzkern.com/en_world/fallmorning-zebrawood-wenge.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_211210_herbstmorgen_q_sw_20_1.jpg
72,Hapuku 40mm Maple wood & Leaf,Women Watches,Watches,black colored maple wood and stainless steel in black,genuine and colored poplar fig leaf with a fine grain,299.0,Available,"Our Hapuku model is inspired by life between heaven and earth and owes its name to the tree house of the same name in New Zealand. As special as its namesake, is the dial made with genuine poplar fig leaf. The individual structures and shapes give Hapuku its unique look and make each piece a one-of-a-kind. In addition, you can enjoy a comfortable wearing experience, which is created by the natural feel of maple wood. EAN: # 9010631016999",https://www.world.holzkern.com/en_world/hapuku-maplewood-leaf.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_231011_hapuku__cv_11_1.jpg
73,Calm 36mm Amaranth & Amaranth,Women Watches,Watches,,,199.0,Available,Accessorize your look with this unique wood watch made from amaranth . The rich purple color and the fine texture of the wood will accent your whole outfit with that special touch of character and class. EAN: # 9120078330081,https://www.world.holzkern.com/en_world/calm-amaranth-amaranth.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/g/e/gelassenheit_hochdiehaendeoffenblende_nicolang_juni1_7.jpg
74,Excellencia 24mm Nacre & Rose Gold,Women Watches,Watches,,Genuine white nacre,199.0,Available,"Many of us have the goal to reach excellence in at least one area, to achieve brilliant results and to be considered the best in our chosen field. Dedication and ambition are required if we want to stand above the crowd in the pursuit of our passions. Our model made from nacre and stainless steel should empower you to always stay focused, even when things may appear difficult. EAN: # 9010631007089",https://www.world.holzkern.com/en_world/excellencia-nacre-rose-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_20210907_q_excellencia_fa_18_kopie.jpg
75,Rilke 40mm Walnut & Walnut,Women Watches,Watches,walnut wood,Walnut wood with a fine grain,189.0,Available,"“Love consists of this: two solitudes that meet, protect and greet each other.” Rainer Maria Rilke EAN: # 9120078335642",https://www.world.holzkern.com/en_world/rilke-walnut-walnut.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/0/20221221_lyrik_rilke_sk-16.jpg
76,Kaleidoscopic 36mm Nacre & Koa,Women Watches,Watches,stainless steel in rose gold,Genuine white mother-of-pearl,479.0,Available,"Discover our first wristwatch with a flower in the dial! The view of the clockwork of our Kaleidoscopic automatic watch is based on our popular Composition jewelry collection and adds a touch of feminine playfulness to the elegant design made of iridescent mother-of-pearl, rose gold-plated stainless steel and fine koa wood. EAN: # 9010631020385",https://www.world.holzkern.com/en_world/kaleidoscopic-nacre-koa.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/1/q1_20241119_kaleidoscopic_perlmutt_koa_sk_23_1.jpg
77,Colorburst 36mm Nacre & Walnut,Women Watches,Watches,stainless steel in silver,Unique mosaic of green nacre,499.0,Available,"Discover the dreamy combination of nacre and walnut wood! With its color combination of silver, green, and brown, our unique Colorburst is an incredibly elegant contemporary. Iridescent nacre adds an extra touch of luxury to the simple elegance of automatic and wood and is guaranteed to attract everyone's attention! An enchanting sight unfolds in the kaleidoscope. Crystals, mirrors, and light create artistic patterns and transport you into a vibrant world full of color, fantasy, and fascination. EAN: # 9010631017040",https://www.world.holzkern.com/en_world/colorburst-nacre-walnut.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_122823_1_q_colorburst_fa13.jpg
78,Shiny 36mm Nacre & Ceramic,Women Watches,Watches,stainless steel in rose gold,Genuine white nacre,349.0,Available,"Look Good. Feel Good. Do Good. Indulge yourself and look fabulous while you’re at it! Your Shiny model combines robust stainless steel with high-quality ceramic for maximum durability. Lightweight and waterproof, your new timepiece will help you enjoy your day to the fullest and add an exciting accessory to your outfits. You can find more features of your Shiny model in the specifications! EAN: # 9010631016418",https://www.world.holzkern.com/en_world/shiny-nacre-ceramic.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_230921_shiny_fa_0001.jpg
79,Costa del Sol 29mm Koa & Tiger's Eye,Women Watches,Watches,koa wood,Genuine Tiger’s Eye,199.0,Available,320 Days of Sunlight – in southern Spain the sun shines bright almost every day of the year upon the numerous beaches that welcome people from around the world to stop by and relax for a while. Our timepiece made of bright koa wood and genuine Tiger’s Eye should shine a bit of light in your daily life EAN: # 9010631017378,https://www.world.holzkern.com/en_world/costadelsol-koa-tigerseye-1.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/3/231206_q_costa_del_sol_fa_1.jpg
80,Sunglister 34mm Green mother-of-pearl & Rose gold,Women Watches,Watches,green mother-of-pearl and stainless steel in rose gold,Green mother-of-pearl with a fine shimmer,399.0,Available,"Solar Chic - Sunglister solar watch made of mother-of-pearl. Discover a sparkle you have never seen before in the first timepiece with mother-of-pearl in the dial, case AND strap! Combined with rose gold-plated stainless steel and an innovative solar movement, Sunglister unites style, nature and the power of the sun - perfect for your most radiant moments. EAN: # 9010631019594",https://www.world.holzkern.com/en_world/sunglister-greenmother-of-pearl-rosegold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/4/241219_1_q_sunglister_gru_nes_perlmutt_rose_fa_5.jpg
81,Sunglister 34mm White mother-of-pearl & Gold,Women Watches,Watches,white mother-of-pearl and stainless steel in gold,White mother-of-pearl with a fine shimmer,399.0,Available,"Solar Chic - Sunglister solar watch made of mother-of-pearl. Discover a sparkle you have never seen before in the first timepiece with mother-of-pearl in the dial, case AND strap! Combined with golden stainless steel and an innovative solar movement, Sunglister unites style, nature and the power of the sun - perfect for your most radiant moments. EAN: # 9010631019587",https://www.world.holzkern.com/en_world/sunglister-whitemother-of-pearl-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/4/241219_1_q_sunglister_weisses_perlmutt_gold_fa_7.jpg
82,Spring Evening 40mm Walnut & Leadwood,Women Watches,Watches,walnut wood,leadwood with a fine texture,199.0,Available,The spring sun has just set below the horizon and darkness has begun to eat away at the final rays of sunlight. The night's milder climate signals the beginning of warmer times. May this wonderful combination of walnut and black sandalwood remind you of a perfect spring evening. EAN: # 9120078332719,https://www.world.holzkern.com/en_world/springevening-walnut-leadwood.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_211210_fru_hlingsabend_q_sw_24.jpg
83,Laura 28mm Zebrawood & Oak,Women Watches,Watches,,,149.0,Available,"A delicate yet functional watch made from stainless steel in gold, distinctive zebrawood with a unique striped pattern, and light oak wood . Named after Laura Dekker, who sailed solo around the world when she was just 14 years old, this timepiece will serve as your reliable companion in your own adventures. EAN: # 9120078339022",https://www.world.holzkern.com/en_world/laura-zebrawood-oak.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/_/q_230615_laura_fa213.jpg
84,Auctoritas 24mm Nacre & Gold,Women Watches,Watches,,Genuine black nacre,199.0,Available,Many people desire power and influence. What’s important is that these positions are applied correctly and have a positive effect on the world. Our model Auctoritas should support you to recognize your personal potential. There are definitely many means and ways by which you can help make the world a better place. EAN: # 9010631007072,https://www.world.holzkern.com/en_world/auctoritas-nacre-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/6/_/6_20210907_q_auctoritas_fa_29.jpg
85,Cristals 36mm Nacre & Ceramic,Women Watches,Watches,stainless steel in silver,Unique mosaic of white nacre,549.0,Available,"Discover the dreamy combination of nacre and ceramic! With its color combination of silver, white and gold, our unique Cristals is an incredibly elegant contemporary. Iridescent nacre adds an extra touch of luxury to the simple elegance of automatic and ceramic and is guaranteed to attract everyone's attention! An enchanting sight unfolds in the kaleidoscope. Crystals, mirrors, and light create artistic patterns and transport you into a vibrant world full of color, fantasy, and fascination. EAN: # 9010631017019",https://www.world.holzkern.com/en_world/cristals-nacre-ceramic.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_122823_1_q_cristals_fa12.jpg
86,Napali 29mm Amaranth & Nacre,Women Watches,Watches,fine amaranth,Pure rose nacre,179.0,Available,"Situated on the North Shore of Kauai, the Napali Coast offers a marvelous view upon the endless Pacific Ocean. From cliffs that are more then 1000 meters high, waterfalls plunge down into the steep and narrow valleys that have retained their natural beauty ever since Hawaiian settlers discovered the area several hundred years ago. Get yourself a daily reminder of this magical place with our unique model Napali made of amaranth and a rose nacre dial. EAN: # 9010631017347",https://www.world.holzkern.com/en_world/napali-amaranth-nacre-1.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/3/231206_1_q_napali_fa_3_1.jpg
87,Edisto 40mm Walnut & Leaf,Women Watches,Watches,walnut wood and stainless steel in gray,Genuine and colored poplar fig leaf with a fine grain,299.0,Available,"Our Edisto model is inspired by life between heaven and earth and owes its name to the tree house of the same name in the USA. As special as its namesake, is the dial made with genuine poplar fig leaf. The individual structures and shapes give Edisto its unique look and make each piece a one-of-a-kind. In addition, you can enjoy a comfortable wearing experience, which is created by the natural feel of walnut wood. EAN: # 9010631016975",https://www.world.holzkern.com/en_world/edisto-walnut-leaf.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/5/_/5_q_231011_edisto_cv_09_1.jpg
88,Hanwi 24mm Nacre & Gold,Women Watches,Watches,,Genuine white nacre,179.0,Available,"Hanwi, the goddess of the night sun, is worshipped by the Lakota tribe. Together with her husband, the sun god Wi, she once illuminated the earth every day and night revealing the wonder of Being to everyone at every hour. Let this unique piece of nature inspire you to stride gracefully through life - just like the goddess Hanwi! EAN: # 9010631005016",https://www.world.holzkern.com/en_world/hanwi-nacre-gold.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_210705_hanwi_cv_1_kopie.jpg
89,Antrim 29mm Olive & Nacre,Women Watches,Watches,,,179.0,Available,"Mother of pearl is another name for nacre , a unique natural material used in the dial of the Antrim watch. Paired with soft brown olive wood , this timepiece is inspired by the magnificent Antrim coast in Northern Ireland. EAN: # 9010631017361",https://www.world.holzkern.com/en_world/antrim-olivewood-nacre-1.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/3/231206_1_q_antrim_fa_3_1.jpg
90,Themis 24mm Nacre & Gold,Women Watches,Watches,,Genuine green nacre,179.0,Available,"Themis is not only responsible for justice, she is also the goddess of order and philosophy. She belongs to the Titans and is the mother of the Horen, who are responsible for the seasons. Let this unique piece of nature inspire you to stride gracefully through life - just like the goddess Themis! EAN: # 9010631004996",https://www.world.holzkern.com/en_world/themis-nacre-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_210705_themis_cv_1_kopie.jpg
91,Fall Dusk 40mm Walnut & Maple,Women Watches,Watches,walnut,Maplewood with a fine texture,199.0,Available,"The forests shines brilliantly with all the vibrant colors of autumn as the harvest season gives way to a festival of the senses. The rich, brown color of the walnut band and fine maple dial are a strong combination sure to distinguish from the barbecue to the fine soirée. EAN: # 9120078330043",https://www.world.holzkern.com/en_world/fall-dusk-walnut-maple.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_211210_herbstda_mmerung_q_sw_2.jpg
92,Kaleidoscopic 36mm Amethyst & Ceramic,Women Watches,Watches,stainless steel in rose gold,Genuine amethyst,549.0,Available,"Discover our first wristwatch with a flower in the dial! The view of the clockwork of our Kaleidoscopic automatic watch is based on our popular Composition jewelry collection and adds a touch of feminine playfulness to the elegant design made of genuine Amethyst, rose gold-plated stainless steel and pink ceramic. EAN: # 9010631020378",https://www.world.holzkern.com/en_world/kaleidoscopic-amethyst-ceramic.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/1/q1_20241119_kaleidoscopic_amethyst_keramik_sk_29-2_1.jpg
93,Luminaire 36mm Nacre & Maple,Women Watches,Watches,stainless steel in rose gold,Unique mosaic of dark blue nacre,499.0,Available,"Discover the dreamy combination of nacre and maple wood! With its color combination of black and rose gold, our unique Luminaire is an incredibly elegant contemporary. Iridescent nacre adds an extra touch of luxury to the simple elegance of automatic and wood and is guaranteed to attract everyone's attention! An enchanting sight unfolds in the kaleidoscope. Crystals, mirrors, and light create artistic patterns and transport you into a vibrant world full of color, fantasy, and fascination. EAN: # 9010631017033",https://www.world.holzkern.com/en_world/luminaire-nacre-maple.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_122823_1_q_luminaire_fa21.jpg
94,Shirin 28mm Walnut & Rose Gold,Women Watches,Watches,,Fine-grained walnut wood,149.0,Available,"The Iranian lawyer, Shirin Ebadi, was honored with the Nobel Peace Prize in 2003 for her dedication to the issue of human rights, and she shares her thoughts and stories about her homeland in her much acclaimed books. Our model made from walnut wood and stainless steel in rose gold is dedicated to this truly amazing woman, and should remind you daily to accomplish positive contributions for our shared future. EAN: # 9010631003647",https://www.world.holzkern.com/en_world/shirin-walnut-rosegold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_210510_shirin_fa_q_24_copy.jpg
95,Fall Morning 40mm Zebrawood & Wenge,Women Watches,Watches,zebrawood,wenge wood with a fine texture,199.0,Available,Walking outside and taking a deep breath of fresh morning air. You look over endless cornfields that begin to sparkle gold as the sun rises in the sky—you're ready to begin a new day full of energy. That’s a feeling one should have every morning and this model should remind you of that every time you put it on. EAN: # 9120078332702,https://www.world.holzkern.com/en_world/fallmorning-zebrawood-wenge.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_211210_herbstmorgen_q_sw_20_1.jpg
96,Hapuku 40mm Maple wood & Leaf,Women Watches,Watches,black colored maple wood and stainless steel in black,genuine and colored poplar fig leaf with a fine grain,299.0,Available,"Our Hapuku model is inspired by life between heaven and earth and owes its name to the tree house of the same name in New Zealand. As special as its namesake, is the dial made with genuine poplar fig leaf. The individual structures and shapes give Hapuku its unique look and make each piece a one-of-a-kind. In addition, you can enjoy a comfortable wearing experience, which is created by the natural feel of maple wood. EAN: # 9010631016999",https://www.world.holzkern.com/en_world/hapuku-maplewood-leaf.html,https://www.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_q_231011_hapuku__cv_11_1.jpg
97,Calm 36mm Amaranth & Amaranth,Women Watches,Watches,,,199.0,Available,Accessorize your look with this unique wood watch made from amaranth . The rich purple color and the fine texture of the wood will accent your whole outfit with that special touch of character and class. EAN: # 9120078330081,https://www.world.holzkern.com/en_world/calm-amaranth-amaranth.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/g/e/gelassenheit_hochdiehaendeoffenblende_nicolang_juni1_7.jpg
98,Excellencia 24mm Nacre & Rose Gold,Women Watches,Watches,,Genuine white nacre,199.0,Available,"Many of us have the goal to reach excellence in at least one area, to achieve brilliant results and to be considered the best in our chosen field. Dedication and ambition are required if we want to stand above the crowd in the pursuit of our passions. Our model made from nacre and stainless steel should empower you to always stay focused, even when things may appear difficult. EAN: # 9010631007089",https://www.world.holzkern.com/en_world/excellencia-nacre-rose-gold.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/1/_/1_20210907_q_excellencia_fa_18_kopie.jpg
99,Rilke 40mm Walnut & Walnut,Women Watches,Watches,walnut wood,Walnut wood with a fine grain,189.0,Available,"“Love consists of this: two solitudes that meet, protect and greet each other.” Rainer Maria Rilke EAN: # 9120078335642",https://www.world.holzkern.com/en_world/rilke-walnut-walnut.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/2/0/20221221_lyrik_rilke_sk-16.jpg
100,Kaleidoscopic 36mm Nacre & Koa,Women Watches,Watches,stainless steel in rose gold,Genuine white mother-of-pearl,479.0,Available,"Discover our first wristwatch with a flower in the dial! The view of the clockwork of our Kaleidoscopic automatic watch is based on our popular Composition jewelry collection and adds a touch of feminine playfulness to the elegant design made of iridescent mother-of-pearl, rose gold-plated stainless steel and fine koa wood. EAN: # 9010631020385",https://www.world.holzkern.com/en_world/kaleidoscopic-nacre-koa.html,https://www.world.holzkern.com/media/catalog/product/cache/08bea4719039e4e1a78ac506839f3f29/q/1/q1_20241119_kaleidoscopic_perlmutt_koa_sk_23_1.jpg
